,home_team,home_goals,away_team,away_goals,date2,team,week,points
379,Hull,0,Liverpool,0,2010-05-09,Hull,38,30
380,Spurs,2,Liverpool,1,2009-08-16,Liverpool,1,0
381,Liverpool,4,Stoke,0,2009-08-19,Liverpool,2,3
382,Liverpool,1,Aston Villa,3,2009-08-24,Liverpool,3,3
383,Bolton,2,Liverpool,3,2009-08-29,Liverpool,4,6
384,Liverpool,4,Burnley,0,2009-09-12,Liverpool,5,9
385,West Ham,2,Liverpool,3,2009-09-19,Liverpool,6,12
386,Liverpool,6,Hull,1,2009-09-26,Liverpool,7,15
387,Chelsea,2,Liverpool,0,2009-10-04,Liverpool,8,15
388,Sunderland,1,Liverpool,0,2009-10-17,Liverpool,9,15
389,Liverpool,2,Man Utd,0,2009-10-25,Liverpool,10,18
390,Fulham,3,Liverpool,1,2009-10-31,Liverpool,11,18
391,Liverpool,2,Birmingham,2,2009-11-09,Liverpool,12,19
392,Liverpool,2,Man City,2,2009-11-21,Liverpool,13,20
393,Everton,0,Liverpool,2,2009-11-29,Liverpool,14,23
394,Blackburn,0,Liverpool,0,2009-12-05,Liverpool,15,24
395,Liverpool,1,Arsenal,2,2009-12-13,Liverpool,16,24
396,Liverpool,2,Wigan,1,2009-12-16,Liverpool,17,27
397,Portsmouth,2,Liverpool,0,2009-12-19,Liverpool,18,27
398,Liverpool,2,Wolves,0,2009-12-26,Liverpool,19,30
399,Aston Villa,0,Liverpool,1,2009-12-29,Liverpool,20,33
400,Stoke,1,Liverpool,1,2010-01-16,Liverpool,21,34
401,Liverpool,2,Spurs,0,2010-01-20,Liverpool,22,37
402,Wolves,0,Liverpool,0,2010-01-26,Liverpool,23,38
403,Liverpool,2,Bolton,0,2010-01-30,Liverpool,24,41
404,Liverpool,1,Everton,0,2010-02-06,Liverpool,25,44
405,Arsenal,1,Liverpool,0,2010-02-10,Liverpool,26,44
406,Man City,0,Liverpool,0,2010-02-21,Liverpool,27,45
407,Liverpool,2,Blackburn,1,2010-02-28,Liverpool,28,48
408,Wigan,1,Liverpool,0,2010-03-08,Liverpool,29,48
409,Liverpool,4,Portsmouth,1,2010-03-15,Liverpool,30,51
410,Man Utd,2,Liverpool,1,2010-03-21,Liverpool,31,51
411,Liverpool,3,Sunderland,0,2010-03-28,Liverpool,32,54
412,Birmingham,1,Liverpool,1,2010-04-04,Liverpool,33,55
413,Liverpool,0,Fulham,0,2010-04-11,Liverpool,34,56
414,Liverpool,3,West Ham,0,2010-04-19,Liverpool,35,59
415,Burnley,0,Liverpool,4,2010-04-25,Liverpool,36,62
416,Liverpool,0,Chelsea,2,2010-05-02,Liverpool,37,62
417,Hull,0,Liverpool,0,2010-05-09,Liverpool,38,63
418,Blackburn,0,Man City,2,2009-08-15,Man City,1,3
419,Man City,1,Wolves,0,2009-08-22,Man City,2,6
420,Portsmouth,0,Man City,1,2009-08-30,Man City,3,9
421,Man City,4,Arsenal,2,2009-09-12,Man City,4,12
422,Man Utd,4,Man City,3,2009-09-20,Man City,5,12
423,Man City,3,West Ham,1,2009-09-28,Man City,6,15
424,Aston Villa,1,Man City,1,2009-10-05,Man City,7,16
425,Wigan,1,Man City,1,2009-10-18,Man City,8,17
426,Man City,2,Fulham,2,2009-10-25,Man City,9,18
427,Birmingham,0,Man City,0,2009-11-01,Man City,10,19
428,Man City,3,Burnley,3,2009-11-07,Man City,11,20
429,Liverpool,2,Man City,2,2009-11-21,Man City,12,21
430,Man City,1,Hull,1,2009-11-28,Man City,13,22
431,Man City,2,Chelsea,1,2009-12-05,Man City,14,25
432,Bolton,3,Man City,3,2009-12-12,Man City,15,26
433,Spurs,3,Man City,0,2009-12-16,Man City,16,26
434,Man City,4,Sunderland,3,2009-12-19,Man City,17,29
435,Man City,2,Stoke,0,2009-12-26,Man City,18,32
436,Wolves,0,Man City,3,2009-12-28,Man City,19,35
437,Man City,4,Blackburn,1,2010-01-11,Man City,20,38
438,Everton,2,Man City,0,2010-01-16,Man City,21,38
439,Man City,2,Portsmouth,0,2010-01-31,Man City,22,41
440,Hull,2,Man City,1,2010-02-06,Man City,23,41
441,Man City,2,Bolton,0,2010-02-09,Man City,24,44
442,Stoke,1,Man City,1,2010-02-16,Man City,25,45
443,Man City,0,Liverpool,0,2010-02-21,Man City,26,46
444,Chelsea,2,Man City,4,2010-02-27,Man City,27,49
445,Sunderland,1,Man City,1,2010-03-14,Man City,28,50
446,Fulham,1,Man City,2,2010-03-21,Man City,29,53
447,Man City,0,Everton,2,2010-03-24,Man City,30,53
448,Man City,3,Wigan,0,2010-03-29,Man City,31,56
449,Burnley,1,Man City,6,2010-04-03,Man City,32,59
450,Man City,5,Birmingham,1,2010-04-11,Man City,33,62
451,Man City,0,Man Utd,1,2010-04-17,Man City,34,62
452,Arsenal,0,Man City,0,2010-04-24,Man City,35,63
453,Man City,3,Aston Villa,1,2010-05-01,Man City,36,66
454,Man City,0,Spurs,1,2010-05-05,Man City,37,66
455,West Ham,1,Man City,1,2010-05-09,Man City,38,67
456,Man Utd,1,Birmingham,0,2009-08-16,Man Utd,1,3
457,Burnley,1,Man Utd,0,2009-08-19,Man Utd,2,3
458,Wigan,0,Man Utd,5,2009-08-22,Man Utd,3,6
459,Man Utd,2,Arsenal,1,2009-08-29,Man Utd,4,9
460,Spurs,1,Man Utd,3,2009-09-12,Man Utd,5,12
461,Man Utd,4,Man City,3,2009-09-20,Man Utd,6,15
462,Stoke,0,Man Utd,2,2009-09-26,Man Utd,7,18
463,Man Utd,2,Sunderland,2,2009-10-03,Man Utd,8,19
464,Man Utd,2,Bolton,1,2009-10-17,Man Utd,9,22
465,Liverpool,2,Man Utd,0,2009-10-25,Man Utd,10,22
466,Man Utd,2,Blackburn,0,2009-10-31,Man Utd,11,25
467,Chelsea,1,Man Utd,0,2009-11-08,Man Utd,12,25
468,Man Utd,3,Everton,0,2009-11-21,Man Utd,13,28
469,Portsmouth,1,Man Utd,4,2009-11-28,Man Utd,14,31
470,West Ham,0,Man Utd,4,2009-12-05,Man Utd,15,34
471,Man Utd,0,Aston Villa,1,2009-12-12,Man Utd,16,34
472,Man Utd,3,Wolves,0,2009-12-15,Man Utd,17,37
473,Fulham,3,Man Utd,0,2009-12-19,Man Utd,18,37
474,Hull,1,Man Utd,3,2009-12-27,Man Utd,19,40
475,Man Utd,5,Wigan,0,2009-12-30,Man Utd,20,43
476,Birmingham,1,Man Utd,1,2010-01-09,Man Utd,21,44
477,Man Utd,3,Burnley,0,2010-01-16,Man Utd,22,47
478,Man Utd,4,Hull,0,2010-01-23,Man Utd,23,50
479,Arsenal,1,Man Utd,3,2010-01-31,Man Utd,24,53
480,Man Utd,5,Portsmouth,0,2010-02-06,Man Utd,25,56
481,Aston Villa,1,Man Utd,1,2010-02-10,Man Utd,26,57
482,Everton,3,Man Utd,1,2010-02-20,Man Utd,27,57
483,Man Utd,3,West Ham,0,2010-02-23,Man Utd,28,60
484,Wolves,0,Man Utd,1,2010-03-06,Man Utd,29,63
485,Man Utd,3,Fulham,0,2010-03-14,Man Utd,30,66
486,Man Utd,2,Liverpool,1,2010-03-21,Man Utd,31,69
487,Bolton,0,Man Utd,4,2010-03-27,Man Utd,32,72
488,Man Utd,1,Chelsea,2,2010-04-03,Man Utd,33,72
489,Blackburn,0,Man Utd,0,2010-04-11,Man Utd,34,73
490,Man City,0,Man Utd,1,2010-04-17,Man Utd,35,76
491,Man Utd,3,Spurs,1,2010-04-24,Man Utd,36,79
492,Sunderland,0,Man Utd,1,2010-05-02,Man Utd,37,82
493,Man Utd,4,Stoke,0,2010-05-09,Man Utd,38,85
494,Portsmouth,0,Fulham,1,2009-08-15,Portsmouth,1,0
495,Birmingham,1,Portsmouth,0,2009-08-19,Portsmouth,2,0
496,Arsenal,4,Portsmouth,1,2009-08-22,Portsmouth,3,0
497,Portsmouth,0,Man City,1,2009-08-30,Portsmouth,4,0
498,Portsmouth,2,Bolton,3,2009-09-12,Portsmouth,5,0
499,Aston Villa,2,Portsmouth,0,2009-09-19,Portsmouth,6,0
500,Portsmouth,0,Everton,1,2009-09-26,Portsmouth,7,0
501,Wolves,0,Portsmouth,1,2009-10-03,Portsmouth,8,3
502,Portsmouth,1,Spurs,2,2009-10-17,Portsmouth,9,3
503,Hull,0,Portsmouth,0,2009-10-24,Portsmouth,10,4
504,Portsmouth,4,Wigan,0,2009-10-31,Portsmouth,11,7
505,Blackburn,3,Portsmouth,1,2009-11-07,Portsmouth,12,7
506,Stoke,1,Portsmouth,0,2009-11-22,Portsmouth,13,7
507,Portsmouth,1,Man Utd,4,2009-11-28,Portsmouth,14,7
508,Portsmouth,2,Burnley,0,2009-12-05,Portsmouth,15,10
509,Sunderland,1,Portsmouth,1,2009-12-12,Portsmouth,16,11
510,Chelsea,2,Portsmouth,1,2009-12-16,Portsmouth,17,11
511,Portsmouth,2,Liverpool,0,2009-12-19,Portsmouth,18,14
512,West Ham,2,Portsmouth,0,2009-12-26,Portsmouth,19,14
513,Portsmouth,1,Arsenal,4,2009-12-30,Portsmouth,20,14
514,Portsmouth,1,West Ham,1,2010-01-26,Portsmouth,21,15
515,Man City,2,Portsmouth,0,2010-01-31,Portsmouth,22,15
516,Fulham,1,Portsmouth,0,2010-02-03,Portsmouth,23,15
517,Man Utd,5,Portsmouth,0,2010-02-06,Portsmouth,24,15
518,Portsmouth,1,Sunderland,1,2010-02-09,Portsmouth,25,16
519,Portsmouth,1,Stoke,2,2010-02-20,Portsmouth,26,16
520,Burnley,1,Portsmouth,2,2010-02-27,Portsmouth,27,19
521,Portsmouth,1,Birmingham,2,2010-03-09,Portsmouth,28,19
522,Liverpool,4,Portsmouth,1,2010-03-15,Portsmouth,29,19
523,Portsmouth,3,Hull,2,2010-03-20,Portsmouth,30,22
524,Portsmouth,0,Chelsea,5,2010-03-24,Portsmouth,31,22
525,Spurs,2,Portsmouth,0,2010-03-27,Portsmouth,32,22
526,Portsmouth,0,Blackburn,0,2010-04-03,Portsmouth,33,23
527,Wigan,0,Portsmouth,0,2010-04-14,Portsmouth,34,24
528,Portsmouth,1,Aston Villa,2,2010-04-18,Portsmouth,35,24
529,Bolton,2,Portsmouth,2,2010-04-24,Portsmouth,36,25
530,Portsmouth,3,Wolves,1,2010-05-01,Portsmouth,37,28
531,Everton,1,Portsmouth,0,2010-05-09,Portsmouth,38,28
532,Spurs,2,Liverpool,1,2009-08-16,Spurs,1,3
533,Hull,1,Spurs,5,2009-08-19,Spurs,2,6
534,West Ham,1,Spurs,2,2009-08-23,Spurs,3,9
535,Spurs,2,Birmingham,1,2009-08-29,Spurs,4,12
536,Spurs,1,Man Utd,3,2009-09-12,Spurs,5,12
537,Chelsea,3,Spurs,0,2009-09-20,Spurs,6,12
538,Spurs,5,Burnley,0,2009-09-26,Spurs,7,15
539,Bolton,2,Spurs,2,2009-10-03,Spurs,8,16
540,Portsmouth,1,Spurs,2,2009-10-17,Spurs,9,19
541,Spurs,0,Stoke,1,2009-10-24,Spurs,10,19
542,Arsenal,3,Spurs,0,2009-10-31,Spurs,11,19
543,Spurs,2,Sunderland,0,2009-11-07,Spurs,12,22
544,Spurs,9,Wigan,1,2009-11-22,Spurs,13,25
545,Aston Villa,1,Spurs,1,2009-11-28,Spurs,14,26
546,Everton,2,Spurs,2,2009-12-06,Spurs,15,27
547,Spurs,0,Wolves,1,2009-12-12,Spurs,16,27
548,Spurs,3,Man City,0,2009-12-16,Spurs,17,30
549,Blackburn,0,Spurs,2,2009-12-19,Spurs,18,33
550,Fulham,0,Spurs,0,2009-12-26,Spurs,19,34
551,Spurs,2,West Ham,0,2009-12-28,Spurs,20,37
552,Spurs,0,Hull,0,2010-01-16,Spurs,21,38
553,Liverpool,2,Spurs,0,2010-01-20,Spurs,22,38
554,Spurs,2,Fulham,0,2010-01-26,Spurs,23,41
555,Birmingham,1,Spurs,1,2010-01-30,Spurs,24,42
556,Spurs,0,Aston Villa,0,2010-02-06,Spurs,25,43
557,Wolves,1,Spurs,0,2010-02-10,Spurs,26,43
558,Wigan,0,Spurs,3,2010-02-21,Spurs,27,46
559,Spurs,2,Everton,1,2010-02-28,Spurs,28,49
560,Spurs,3,Blackburn,1,2010-03-13,Spurs,29,52
561,Stoke,1,Spurs,2,2010-03-20,Spurs,30,55
562,Spurs,2,Portsmouth,0,2010-03-27,Spurs,31,58
563,Sunderland,3,Spurs,1,2010-04-03,Spurs,32,58
564,Spurs,2,Arsenal,1,2010-04-14,Spurs,33,61
565,Spurs,2,Chelsea,1,2010-04-17,Spurs,34,64
566,Man Utd,3,Spurs,1,2010-04-24,Spurs,35,64
567,Spurs,1,Bolton,0,2010-05-01,Spurs,36,67
568,Man City,0,Spurs,1,2010-05-05,Spurs,37,70
569,Burnley,4,Spurs,2,2010-05-09,Spurs,38,70
570,Stoke,2,Burnley,0,2009-08-15,Stoke,1,3
571,Liverpool,4,Stoke,0,2009-08-19,Stoke,2,3
572,Birmingham,0,Stoke,0,2009-08-22,Stoke,3,4
573,Stoke,1,Sunderland,0,2009-08-29,Stoke,4,7
574,Stoke,1,Chelsea,2,2009-09-12,Stoke,5,7
575,Bolton,1,Stoke,1,2009-09-19,Stoke,6,8
576,Stoke,0,Man Utd,2,2009-09-26,Stoke,7,8
577,Everton,1,Stoke,1,2009-10-04,Stoke,8,9
578,Stoke,2,West Ham,1,2009-10-17,Stoke,9,12
579,Spurs,0,Stoke,1,2009-10-24,Stoke,10,15
580,Stoke,2,Wolves,2,2009-10-31,Stoke,11,16
581,Hull,2,Stoke,1,2009-11-08,Stoke,12,16
582,Stoke,1,Portsmouth,0,2009-11-22,Stoke,13,19
583,Blackburn,0,Stoke,0,2009-11-28,Stoke,14,20
584,Arsenal,2,Stoke,0,2009-12-05,Stoke,15,20
585,Stoke,2,Wigan,2,2009-12-12,Stoke,16,21
586,Aston Villa,1,Stoke,0,2009-12-19,Stoke,17,21
587,Man City,2,Stoke,0,2009-12-26,Stoke,18,21
588,Stoke,0,Birmingham,1,2009-12-28,Stoke,19,21
589,Stoke,3,Fulham,2,2010-01-05,Stoke,20,24
590,Stoke,1,Liverpool,1,2010-01-16,Stoke,21,25
591,Sunderland,0,Stoke,0,2010-02-01,Stoke,22,26
592,Stoke,3,Blackburn,0,2010-02-06,Stoke,23,29
593,Wigan,1,Stoke,1,2010-02-09,Stoke,24,30
594,Stoke,1,Man City,1,2010-02-16,Stoke,25,31
595,Portsmouth,1,Stoke,2,2010-02-20,Stoke,26,34
596,Stoke,1,Arsenal,3,2010-02-27,Stoke,27,34
597,Burnley,1,Stoke,1,2010-03-10,Stoke,28,35
598,Stoke,0,Aston Villa,0,2010-03-13,Stoke,29,36
599,Stoke,1,Spurs,2,2010-03-20,Stoke,30,36
600,West Ham,0,Stoke,1,2010-03-27,Stoke,31,39
601,Stoke,2,Hull,0,2010-04-03,Stoke,32,42
602,Wolves,0,Stoke,0,2010-04-11,Stoke,33,43
603,Stoke,1,Bolton,2,2010-04-17,Stoke,34,43
604,Chelsea,7,Stoke,0,2010-04-25,Stoke,35,43
605,Stoke,0,Everton,0,2010-05-01,Stoke,36,44
606,Fulham,0,Stoke,1,2010-05-05,Stoke,37,47
607,Man Utd,4,Stoke,0,2010-05-09,Stoke,38,47
608,Bolton,0,Sunderland,1,2009-08-15,Sunderland,1,3
609,Sunderland,1,Chelsea,3,2009-08-18,Sunderland,2,3
610,Sunderland,2,Blackburn,1,2009-08-22,Sunderland,3,6
611,Stoke,1,Sunderland,0,2009-08-29,Sunderland,4,6
612,Sunderland,4,Hull,1,2009-09-12,Sunderland,5,9
613,Burnley,3,Sunderland,1,2009-09-19,Sunderland,6,9
614,Sunderland,5,Wolves,2,2009-09-27,Sunderland,7,12
615,Man Utd,2,Sunderland,2,2009-10-03,Sunderland,8,13
616,Sunderland,1,Liverpool,0,2009-10-17,Sunderland,9,16
617,Birmingham,2,Sunderland,1,2009-10-24,Sunderland,10,16
618,Sunderland,2,West Ham,2,2009-10-31,Sunderland,11,17
619,Spurs,2,Sunderland,0,2009-11-07,Sunderland,12,17
620,Sunderland,1,Arsenal,0,2009-11-21,Sunderland,13,20
621,Wigan,1,Sunderland,0,2009-11-28,Sunderland,14,20
622,Fulham,1,Sunderland,0,2009-12-06,Sunderland,15,20
623,Sunderland,1,Portsmouth,1,2009-12-12,Sunderland,16,21
624,Sunderland,0,Aston Villa,2,2009-12-15,Sunderland,17,21
625,Man City,4,Sunderland,3,2009-12-19,Sunderland,18,21
626,Sunderland,1,Everton,1,2009-12-26,Sunderland,19,22
627,Blackburn,2,Sunderland,2,2009-12-28,Sunderland,20,23
628,Chelsea,7,Sunderland,2,2010-01-16,Sunderland,21,23
629,Everton,2,Sunderland,0,2010-01-27,Sunderland,22,23
630,Sunderland,0,Stoke,0,2010-02-01,Sunderland,23,24
631,Sunderland,1,Wigan,1,2010-02-06,Sunderland,24,25
632,Portsmouth,1,Sunderland,1,2010-02-09,Sunderland,25,26
633,Arsenal,2,Sunderland,0,2010-02-20,Sunderland,26,26
634,Sunderland,0,Fulham,0,2010-02-28,Sunderland,27,27
635,Sunderland,4,Bolton,0,2010-03-09,Sunderland,28,30
636,Sunderland,1,Man City,1,2010-03-14,Sunderland,29,31
637,Sunderland,3,Birmingham,1,2010-03-20,Sunderland,30,34
638,Aston Villa,1,Sunderland,1,2010-03-24,Sunderland,31,35
639,Liverpool,3,Sunderland,0,2010-03-28,Sunderland,32,35
640,Sunderland,3,Spurs,1,2010-04-03,Sunderland,33,38
641,West Ham,1,Sunderland,0,2010-04-10,Sunderland,34,38
642,Sunderland,2,Burnley,1,2010-04-17,Sunderland,35,41
643,Hull,0,Sunderland,1,2010-04-24,Sunderland,36,44
644,Sunderland,0,Man Utd,1,2010-05-02,Sunderland,37,44
645,Wolves,2,Sunderland,1,2010-05-09,Sunderland,38,44
646,Wolves,0,West Ham,2,2009-08-15,West Ham,1,3
647,West Ham,1,Spurs,2,2009-08-23,West Ham,2,3
648,Blackburn,0,West Ham,0,2009-08-29,West Ham,3,4
649,Wigan,1,West Ham,0,2009-09-12,West Ham,4,4
650,West Ham,2,Liverpool,3,2009-09-19,West Ham,5,4
651,Man City,3,West Ham,1,2009-09-28,West Ham,6,4
652,West Ham,2,Fulham,2,2009-10-04,West Ham,7,5
653,Stoke,2,West Ham,1,2009-10-17,West Ham,8,5
654,West Ham,2,Arsenal,2,2009-10-25,West Ham,9,6
655,Sunderland,2,West Ham,2,2009-10-31,West Ham,10,7
656,West Ham,2,Aston Villa,1,2009-11-04,West Ham,11,10
657,West Ham,1,Everton,2,2009-11-08,West Ham,12,10
658,Hull,3,West Ham,3,2009-11-21,West Ham,13,11
659,West Ham,5,Burnley,3,2009-11-28,West Ham,14,14
660,West Ham,0,Man Utd,4,2009-12-05,West Ham,15,14
661,Birmingham,1,West Ham,0,2009-12-12,West Ham,16,14
662,Bolton,3,West Ham,1,2009-12-15,West Ham,17,14
663,West Ham,1,Chelsea,1,2009-12-20,West Ham,18,15
664,West Ham,2,Portsmouth,0,2009-12-26,West Ham,19,18
665,Spurs,2,West Ham,0,2009-12-28,West Ham,20,18
666,Aston Villa,0,West Ham,0,2010-01-17,West Ham,21,19
667,Portsmouth,1,West Ham,1,2010-01-26,West Ham,22,20
668,West Ham,0,Blackburn,0,2010-01-30,West Ham,23,21
669,Burnley,2,West Ham,1,2010-02-06,West Ham,24,21
670,West Ham,2,Birmingham,0,2010-02-10,West Ham,25,24
671,West Ham,3,Hull,0,2010-02-20,West Ham,26,27
672,Man Utd,3,West Ham,0,2010-02-23,West Ham,27,27
673,West Ham,1,Bolton,2,2010-03-06,West Ham,28,27
674,Chelsea,4,West Ham,1,2010-03-13,West Ham,29,27
675,Arsenal,2,West Ham,0,2010-03-20,West Ham,30,27
676,West Ham,1,Wolves,3,2010-03-23,West Ham,31,27
677,West Ham,0,Stoke,1,2010-03-27,West Ham,32,27
678,Everton,2,West Ham,2,2010-04-04,West Ham,33,28
679,West Ham,1,Sunderland,0,2010-04-10,West Ham,34,31
680,Liverpool,3,West Ham,0,2010-04-19,West Ham,35,31
681,West Ham,3,Wigan,2,2010-04-24,West Ham,36,34
682,Fulham,3,West Ham,2,2010-05-02,West Ham,37,34
683,West Ham,1,Man City,1,2010-05-09,West Ham,38,35
684,Aston Villa,0,Wigan,2,2009-08-15,Wigan,1,3
685,Wigan,0,Wolves,1,2009-08-18,Wigan,2,3
686,Wigan,0,Man Utd,5,2009-08-22,Wigan,3,3
687,Everton,2,Wigan,1,2009-08-30,Wigan,4,3
688,Wigan,1,West Ham,0,2009-09-12,Wigan,5,6
689,Arsenal,4,Wigan,0,2009-09-19,Wigan,6,6
690,Wigan,3,Chelsea,1,2009-09-26,Wigan,7,9
691,Hull,2,Wigan,1,2009-10-03,Wigan,8,9
692,Wigan,1,Man City,1,2009-10-18,Wigan,9,10
693,Burnley,1,Wigan,3,2009-10-24,Wigan,10,13
694,Portsmouth,4,Wigan,0,2009-10-31,Wigan,11,13
695,Wigan,1,Fulham,1,2009-11-08,Wigan,12,14
696,Spurs,9,Wigan,1,2009-11-22,Wigan,13,14
697,Wigan,1,Sunderland,0,2009-11-28,Wigan,14,17
698,Wigan,2,Birmingham,3,2009-12-05,Wigan,15,17
699,Stoke,2,Wigan,2,2009-12-12,Wigan,16,18
700,Liverpool,2,Wigan,1,2009-12-16,Wigan,17,18
701,Wigan,1,Blackburn,1,2009-12-26,Wigan,18,19
702,Man Utd,5,Wigan,0,2009-12-30,Wigan,19,19
703,Wolves,0,Wigan,2,2010-01-16,Wigan,20,22
704,Blackburn,2,Wigan,1,2010-01-27,Wigan,21,22
705,Wigan,0,Everton,1,2010-01-30,Wigan,22,22
706,Sunderland,1,Wigan,1,2010-02-06,Wigan,23,23
707,Wigan,1,Stoke,1,2010-02-09,Wigan,24,24
708,Wigan,0,Bolton,0,2010-02-17,Wigan,25,25
709,Wigan,0,Spurs,3,2010-02-21,Wigan,26,25
710,Birmingham,1,Wigan,0,2010-02-27,Wigan,27,25
711,Wigan,1,Liverpool,0,2010-03-08,Wigan,28,28
712,Bolton,4,Wigan,0,2010-03-13,Wigan,29,28
713,Wigan,1,Aston Villa,2,2010-03-16,Wigan,30,28
714,Wigan,1,Burnley,0,2010-03-20,Wigan,31,31
715,Man City,3,Wigan,0,2010-03-29,Wigan,32,31
716,Fulham,2,Wigan,1,2010-04-04,Wigan,33,31
717,Wigan,0,Portsmouth,0,2010-04-14,Wigan,34,32
718,Wigan,3,Arsenal,2,2010-04-18,Wigan,35,35
719,West Ham,3,Wigan,2,2010-04-24,Wigan,36,35
720,Wigan,2,Hull,2,2010-05-03,Wigan,37,36
721,Chelsea,8,Wigan,0,2010-05-09,Wigan,38,36
722,Wolves,0,West Ham,2,2009-08-15,Wolves,1,0
723,Wigan,0,Wolves,1,2009-08-18,Wolves,2,3
724,Man City,1,Wolves,0,2009-08-22,Wolves,3,3
725,Wolves,1,Hull,1,2009-08-29,Wolves,4,4
726,Blackburn,3,Wolves,1,2009-09-12,Wolves,5,4
727,Wolves,2,Fulham,1,2009-09-20,Wolves,6,7
728,Sunderland,5,Wolves,2,2009-09-27,Wolves,7,7
729,Wolves,0,Portsmouth,1,2009-10-03,Wolves,8,7
730,Everton,1,Wolves,1,2009-10-17,Wolves,9,8
731,Wolves,1,Aston Villa,1,2009-10-24,Wolves,10,9
732,Stoke,2,Wolves,2,2009-10-31,Wolves,11,10
733,Wolves,1,Arsenal,4,2009-11-07,Wolves,12,10
734,Chelsea,4,Wolves,0,2009-11-21,Wolves,13,10
735,Wolves,0,Birmingham,1,2009-11-29,Wolves,14,10
736,Wolves,2,Bolton,1,2009-12-05,Wolves,15,13
737,Spurs,0,Wolves,1,2009-12-12,Wolves,16,16
738,Man Utd,3,Wolves,0,2009-12-15,Wolves,17,16
739,Wolves,2,Burnley,0,2009-12-20,Wolves,18,19
740,Liverpool,2,Wolves,0,2009-12-26,Wolves,19,19
741,Wolves,0,Man City,3,2009-12-28,Wolves,20,19
742,Wolves,0,Wigan,2,2010-01-16,Wolves,21,19
743,Wolves,0,Liverpool,0,2010-01-26,Wolves,22,20
744,Hull,2,Wolves,2,2010-01-30,Wolves,23,21
745,Birmingham,2,Wolves,1,2010-02-07,Wolves,24,21
746,Wolves,1,Spurs,0,2010-02-10,Wolves,25,24
747,Wolves,0,Chelsea,2,2010-02-20,Wolves,26,24
748,Bolton,1,Wolves,0,2010-02-27,Wolves,27,24
749,Wolves,0,Man Utd,1,2010-03-06,Wolves,28,24
750,Burnley,1,Wolves,2,2010-03-13,Wolves,29,27
751,Aston Villa,2,Wolves,2,2010-03-20,Wolves,30,28
752,West Ham,1,Wolves,3,2010-03-23,Wolves,31,31
753,Wolves,0,Everton,0,2010-03-27,Wolves,32,32
754,Arsenal,1,Wolves,0,2010-04-03,Wolves,33,32
755,Wolves,0,Stoke,0,2010-04-11,Wolves,34,33
756,Fulham,0,Wolves,0,2010-04-17,Wolves,35,34
757,Wolves,1,Blackburn,1,2010-04-24,Wolves,36,35
758,Portsmouth,3,Wolves,1,2010-05-01,Wolves,37,35
759,Wolves,2,Sunderland,1,2010-05-09,Wolves,38,38
